timestamp,time_seconds,meditation,calmness,awareness
2025-12-09T14:10:08.365154,1765307408.365154,58.291717529296875,53.1309700012207,78.93470001220703
2025-12-09T14:10:09.278601,1765307409.278601,58.03720474243164,52.988037109375,78.23387145996094
2025-12-09T14:10:10.225752,1765307410.225752,57.496707916259766,52.512596130371094,77.43315124511719
2025-12-09T14:10:11.139848,1765307411.1398478,56.50115203857422,51.25450897216797,77.48771667480469
2025-12-09T14:10:12.087388,1765307412.0873878,57.07636260986328,52.006935119628906,77.35406494140625
2025-12-09T14:10:13.023013,1765307413.023013,56.03712463378906,50.79415512084961,77.0090103149414
2025-12-09T14:10:13.954682,1765307413.9546816,57.94593048095703,53.55690383911133,75.50202941894531
2025-12-09T14:10:14.889871,1765307414.8898706,61.88279724121094,58.748924255371094,74.41828918457031
2025-12-09T14:10:15.838186,1765307415.8381858,63.679203033447266,60.31842041015625,77.12232971191406
2025-12-09T14:10:16.776933,1765307416.7769332,65.89811706542969,63.58173751831055,75.16361999511719
2025-12-09T14:10:17.702953,1765307417.7029526,62.94425964355469,59.97163009643555,74.83477020263672
2025-12-09T14:10:18.661560,1765307418.6615603,63.474456787109375,60.550819396972656,75.16901397705078
2025-12-09T14:10:19.611757,1765307419.611757,62.961971282958984,60.05785369873047,74.57844543457031
2025-12-09T14:10:20.506947,1765307420.5069468,64.72151947021484,62.42967987060547,73.88886260986328
2025-12-09T14:10:21.449536,1765307421.449536,62.56209182739258,59.821556091308594,73.52423858642578
2025-12-09T14:10:22.405100,1765307422.4050999,61.71760940551758,59.021209716796875,72.50320434570312
2025-12-09T14:10:23.338926,1765307423.3389258,62.922691345214844,60.48868942260742,72.65869903564453
2025-12-09T14:10:24.267186,1765307424.267186,60.965431213378906,58.10310745239258,72.41471862792969
2025-12-09T14:10:25.203945,1765307425.2039452,60.829891204833984,57.978004455566406,72.23744201660156
2025-12-09T14:10:26.156022,1765307426.1560223,60.87989807128906,57.999351501464844,72.40208435058594
2025-12-09T14:10:27.066861,1765307427.0668614,64.70527648925781,62.780311584472656,72.40512084960938
2025-12-09T14:10:28.010957,1765307428.0109575,65.05995178222656,63.425628662109375,71.59725189208984
2025-12-09T14:10:28.983357,1765307428.9833572,64.75288391113281,63.24981689453125,70.76513671875
2025-12-09T14:10:29.900744,1765307429.9007444,61.15843200683594,58.79706954956055,70.60387420654297
2025-12-09T14:10:30.836583,1765307430.8365827,61.62045669555664,59.5498046875,69.90306091308594
2025-12-09T14:10:31.765821,1765307431.765821,59.454811096191406,56.70652389526367,70.44795227050781
2025-12-09T14:10:32.714771,1765307432.7147713,55.61653137207031,51.96233367919922,70.23332214355469
2025-12-09T14:10:33.628392,1765307433.6283915,55.0695915222168,51.41831588745117,69.67469787597656
2025-12-09T14:10:34.578362,1765307434.5783625,55.238040924072266,51.649452209472656,69.59239196777344
2025-12-09T14:10:35.530380,1765307435.5303802,54.743778228759766,50.978485107421875,69.80494689941406
2025-12-09T14:10:36.465301,1765307436.465301,54.62464904785156,50.75556945800781,70.10095977783203
2025-12-09T14:10:37.393794,1765307437.3937938,54.429161071777344,50.33545684814453,70.8039779663086
2025-12-09T14:10:38.331845,1765307438.3318448,55.663658142089844,51.4937629699707,72.34324645996094
2025-12-09T14:10:39.278393,1765307439.278393,59.819969177246094,56.62042999267578,72.61811828613281
2025-12-09T14:10:40.192896,1765307440.192896,63.909210205078125,61.556182861328125,73.32132720947266
2025-12-09T14:10:41.146947,1765307441.1469471,69.00917053222656,67.90422058105469,73.42897033691406
2025-12-09T14:10:42.082515,1765307442.0825148,73.52130889892578,73.43060302734375,73.88412475585938
2025-12-09T14:10:43.025346,1765307443.0253456,76.19327545166016,76.70516204833984,74.14574432373047
2025-12-09T14:10:43.954838,1765307443.954838,76.50482177734375,77.09194946289062,74.15631866455078
2025-12-09T14:10:44.889213,1765307444.8892128,72.01834869384766,71.46627807617188,74.22661590576172
2025-12-09T14:10:45.841100,1765307445.8411002,70.51383972167969,69.70375061035156,73.75419616699219
2025-12-09T14:10:46.816185,1765307446.8161848,66.79667663574219,65.19505310058594,73.20318603515625
2025-12-09T14:10:47.704719,1765307447.7047188,66.54521179199219,65.20081329345703,71.92280578613281
2025-12-09T14:10:48.648913,1765307448.6489127,66.11437225341797,64.74153137207031,71.60572814941406
2025-12-09T14:10:49.616494,1765307449.616494,65.44837188720703,63.99360275268555,71.26744079589844
2025-12-09T14:10:50.521893,1765307450.5218928,62.614906311035156,60.65590286254883,70.45091247558594
2025-12-09T14:10:51.454948,1765307451.454948,59.10142517089844,56.52531051635742,69.40589141845703
2025-12-09T14:10:52.405020,1765307452.40502,54.8823127746582,51.226295471191406,69.50638580322266
2025-12-09T14:10:53.315304,1765307453.3153036,53.339134216308594,49.37041473388672,69.2140121459961
2025-12-09T14:10:54.286821,1765307454.2868211,57.74351119995117,55.01691436767578,68.64989471435547
2025-12-09T14:10:55.207261,1765307455.2072613,54.65462875366211,51.154457092285156,68.65531158447266
2025-12-09T14:10:56.176932,1765307456.176932,54.817195892333984,51.56361770629883,67.83151245117188
2025-12-09T14:10:57.077826,1765307457.0778263,55.30269241333008,52.019439697265625,68.43570709228516
2025-12-09T14:10:58.040599,1765307458.0405989,55.25837707519531,51.91600799560547,68.62785339355469
2025-12-09T14:10:58.977179,1765307458.9771788,55.602508544921875,52.3234977722168,68.71855163574219
2025-12-09T14:10:59.881082,1765307459.881082,58.10260772705078,55.30611038208008,69.28858947753906
2025-12-09T14:11:00.834092,1765307460.8340917,61.36578369140625,59.22406768798828,69.93264770507812
2025-12-09T14:11:01.796089,1765307461.7960894,66.14769744873047,65.20128631591797,69.93333435058594
2025-12-09T14:11:02.722592,1765307462.722592,67.44539642333984,66.75132751464844,70.22166442871094
2025-12-09T14:11:03.662637,1765307463.6626368,67.51285552978516,66.72605895996094,70.6600570678711
2025-12-09T14:11:04.594738,1765307464.5947382,72.2437515258789,72.52433013916016,71.1214370727539
2025-12-09T14:11:05.569961,1765307465.5699606,76.1881332397461,77.20874786376953,72.10567474365234
2025-12-09T14:11:06.442741,1765307466.442741,75.78412628173828,76.74803924560547,71.928466796875
2025-12-09T14:11:07.417816,1765307467.417816,75.81644439697266,76.79566192626953,71.89957427978516
2025-12-09T14:11:08.332331,1765307468.3323312,76.11687469482422,77.18598937988281,71.84040832519531
2025-12-09T14:11:09.343755,1765307469.3437545,76.31880950927734,77.45165252685547,71.7874526977539
2025-12-09T14:11:10.225980,1765307470.2259798,76.55303955078125,77.7239990234375,71.86921691894531
2025-12-09T14:11:11.146586,1765307471.1465862,77.080810546875,78.35731506347656,71.97480773925781
2025-12-09T14:11:12.092618,1765307472.0926178,77.14625549316406,78.42214965820312,72.04266357421875
2025-12-09T14:11:13.002815,1765307473.0028155,75.29839324951172,76.1067886352539,72.06481170654297
2025-12-09T14:11:13.949661,1765307473.9496615,73.7403564453125,74.30630493164062,71.4765625
2025-12-09T14:11:14.892927,1765307474.892927,71.09030151367188,71.13499450683594,70.91154479980469
2025-12-09T14:11:15.849036,1765307475.8490357,70.66584014892578,70.6952896118164,70.54803466796875
2025-12-09T14:11:16.758476,1765307476.7584763,70.98841094970703,71.15201568603516,70.3340072631836
2025-12-09T14:11:17.728102,1765307477.728102,70.41058349609375,70.4790267944336,70.1368179321289
2025-12-09T14:11:18.655759,1765307478.655759,70.47439575195312,70.5604019165039,70.13038635253906
2025-12-09T14:11:19.591719,1765307479.5917194,70.16798400878906,70.21614837646484,69.9753189086914
2025-12-09T14:11:20.518902,1765307480.5189023,68.4588623046875,68.16842651367188,69.62060546875
2025-12-09T14:11:21.520936,1765307481.5209365,68.90634155273438,68.72148132324219,69.64579772949219
2025-12-09T14:11:22.403926,1765307482.4039261,72.1043701171875,72.7901382446289,69.36131286621094
2025-12-09T14:11:23.321269,1765307483.3212688,74.38409423828125,75.53919982910156,69.76366424560547
2025-12-09T14:11:24.266204,1765307484.2662044,77.58070373535156,79.43498229980469,70.16358947753906
2025-12-09T14:11:25.209941,1765307485.2099414,79.12628936767578,81.31019592285156,70.39066314697266
2025-12-09T14:11:26.259614,1765307486.2596135,79.8734359741211,82.20066833496094,70.56450653076172
2025-12-09T14:11:27.075318,1765307487.075318,79.68708038330078,81.94625091552734,70.65040588378906
2025-12-09T14:11:28.072976,1765307488.0729756,80.02751159667969,82.25653076171875,71.1114501953125
2025-12-09T14:11:28.965280,1765307488.9652803,79.70252227783203,81.82748413085938,71.2026596069336
2025-12-09T14:11:29.896051,1765307489.896051,80.7337646484375,82.95942687988281,71.83112335205078
2025-12-09T14:11:30.827466,1765307490.8274658,79.61851501464844,81.38490295410156,72.55297088623047
2025-12-09T14:11:31.776175,1765307491.7761755,78.32935333251953,79.71269226074219,72.79598236083984
2025-12-09T14:11:32.739799,1765307492.7397993,75.50912475585938,76.20072937011719,72.74272155761719
2025-12-09T14:11:33.643512,1765307493.6435115,71.01885986328125,70.61275482177734,72.64328002929688
2025-12-09T14:11:34.607454,1765307494.6074536,70.0868911743164,69.50166320800781,72.42781829833984
2025-12-09T14:11:35.611384,1765307495.6113844,69.6173095703125,68.96287536621094,72.23506164550781
2025-12-09T14:11:36.454152,1765307496.454152,70.51128387451172,70.08218383789062,72.22769165039062
2025-12-09T14:11:37.389428,1765307497.3894281,70.63682556152344,70.35010528564453,71.78369903564453
2025-12-09T14:11:38.340665,1765307498.340665,71.5467529296875,71.46473693847656,71.87481689453125
2025-12-09T14:11:39.282379,1765307499.2823787,71.82969665527344,71.84159851074219,71.7820816040039
2025-12-09T14:11:40.224862,1765307500.2248616,72.622802734375,73.02332305908203,71.02070617675781
2025-12-09T14:11:41.151514,1765307501.1515136,73.29391479492188,73.91006469726562,70.82933044433594
2025-12-09T14:11:42.088259,1765307502.088259,75.18910217285156,76.25874328613281,70.91053771972656
2025-12-09T14:11:43.007516,1765307503.0075164,79.56846618652344,81.67024230957031,71.16136169433594
2025-12-09T14:11:43.952714,1765307503.9527144,79.62626647949219,81.66265869140625,71.480712890625
2025-12-09T14:11:44.901317,1765307504.9013166,78.58643341064453,80.11659240722656,72.4657974243164
2025-12-09T14:11:45.815847,1765307505.815847,75.155517578125,75.59451293945312,73.39952087402344
2025-12-09T14:11:46.774125,1765307506.774125,71.7346420288086,71.23298645019531,73.74127197265625
2025-12-09T14:11:47.716726,1765307507.7167256,68.76689910888672,67.41899108886719,74.15853118896484
2025-12-09T14:11:48.650630,1765307508.6506302,66.14739990234375,64.28215789794922,73.60836029052734
2025-12-09T14:11:49.580249,1765307509.5802486,66.13412475585938,64.27918243408203,73.55390930175781
2025-12-09T14:11:50.514769,1765307510.5147686,66.00222778320312,64.13621520996094,73.46629333496094
2025-12-09T14:11:51.489668,1765307511.4896677,66.03231811523438,64.21289825439453,73.30999755859375
2025-12-09T14:11:52.419434,1765307512.4194343,65.36068725585938,63.45048904418945,73.00146484375
2025-12-09T14:11:53.354870,1765307513.3548696,65.88594818115234,64.10685729980469,73.0022964477539
2025-12-09T14:11:54.274141,1765307514.2741406,63.60881423950195,61.53667449951172,71.89737701416016
2025-12-09T14:11:55.236232,1765307515.2362316,65.45313262939453,64.03288269042969,71.1341323852539
2025-12-09T14:11:56.139613,1765307516.1396134,66.37227630615234,65.35749816894531,70.43138122558594
2025-12-09T14:11:57.078999,1765307517.078999,68.84929656982422,68.57560729980469,69.9440689086914
2025-12-09T14:11:58.052560,1765307518.0525596,71.4461669921875,71.72728729248047,70.3216781616211
2025-12-09T14:11:58.983063,1765307518.983063,71.62474822998047,71.96258544921875,70.2734146118164
2025-12-09T14:11:59.891920,1765307519.8919203,71.71015167236328,71.99485778808594,70.57133483886719
2025-12-09T14:12:00.842753,1765307520.8427532,71.8359603881836,72.07633972167969,70.87445831298828
2025-12-09T14:12:01.753542,1765307521.7535424,71.16069030761719,70.87071228027344,72.32060241699219
2025-12-09T14:12:02.694893,1765307522.694893,70.26639556884766,69.53255462646484,73.20175170898438
2025-12-09T14:12:03.653588,1765307523.653588,73.31070709228516,73.19644927978516,73.76774597167969
2025-12-09T14:12:04.663373,1765307524.6633725,74.69353485107422,74.8472671508789,74.07862091064453
2025-12-09T14:12:05.523943,1765307525.523943,75.25918579101562,75.2350845336914,75.35560607910156
2025-12-09T14:12:06.449268,1765307526.4492679,74.57854461669922,74.24519348144531,75.9119644165039
2025-12-09T14:12:07.393276,1765307527.3932762,73.97724151611328,73.36408996582031,76.4298324584961
2025-12-09T14:12:08.349475,1765307528.3494751,72.3154525756836,71.33287048339844,76.24577331542969
2025-12-09T14:12:09.257147,1765307529.2571468,70.23042297363281,68.71534729003906,76.29072570800781
2025-12-09T14:12:10.228430,1765307530.2284298,70.25177001953125,68.74906921386719,76.26258850097656
2025-12-09T14:12:11.186054,1765307531.1860535,71.17853546142578,70.0853500366211,75.55128479003906
2025-12-09T14:12:12.092475,1765307532.092475,71.96920776367188,71.29549407958984,74.6640625
2025-12-09T14:12:13.016392,1765307533.016392,71.59444427490234,70.58198547363281,75.644287109375
2025-12-09T14:12:13.955903,1765307533.9559028,70.72325134277344,69.11347961425781,77.162353515625
2025-12-09T14:12:14.907796,1765307534.9077964,71.30423736572266,69.61065673828125,78.07857513427734
2025-12-09T14:12:15.824287,1765307535.8242867,69.95398712158203,67.96573638916016,77.90699768066406
2025-12-09T14:12:16.774616,1765307536.7746162,68.20198822021484,65.92542266845703,77.30824279785156
2025-12-09T14:12:17.718809,1765307537.7188087,68.11969757080078,65.78028869628906,77.47734069824219
2025-12-09T14:12:18.642760,1765307538.6427596,69.23029327392578,67.23690032958984,77.20387268066406
2025-12-09T14:12:19.574320,1765307539.5743196,67.96421813964844,65.71016693115234,76.98043823242188
2025-12-09T14:12:20.556490,1765307540.5564904,66.42408752441406,63.746307373046875,77.13520812988281
2025-12-09T14:12:21.464437,1765307541.4644375,65.67674255371094,62.721275329589844,77.49860382080078
2025-12-09T14:12:22.382248,1765307542.3822477,65.29546356201172,62.349449157714844,77.07952880859375
2025-12-09T14:12:23.331776,1765307543.331776,64.67143249511719,61.93256378173828,75.62691497802734
2025-12-09T14:12:24.277603,1765307544.2776027,64.94207763671875,62.626800537109375,74.20320129394531
2025-12-09T14:12:25.194249,1765307545.194249,66.77732849121094,64.95484924316406,74.06724548339844
2025-12-09T14:12:26.148549,1765307546.1485488,67.59483337402344,65.87031555175781,74.49290466308594
2025-12-09T14:12:27.106985,1765307547.1069846,69.27061462402344,67.9032974243164,74.7398910522461
2025-12-09T14:12:28.027180,1765307548.0271802,70.96997833251953,70.02716064453125,74.74124908447266
2025-12-09T14:12:28.954036,1765307548.9540355,72.73648071289062,72.2254638671875,74.78053283691406
2025-12-09T14:12:29.919806,1765307549.9198065,74.5416030883789,74.59293365478516,74.33626556396484
2025-12-09T14:12:30.834426,1765307550.8344262,75.83472442626953,76.33504486083984,73.83345794677734
2025-12-09T14:12:31.781040,1765307551.7810402,76.79088592529297,77.66712951660156,73.28592681884766
2025-12-09T14:12:32.698656,1765307552.6986563,75.59010314941406,76.2260971069336,73.04612731933594
2025-12-09T14:12:33.670103,1765307553.6701026,75.15132141113281,75.6692886352539,73.07946014404297
2025-12-09T14:12:34.591309,1765307554.5913093,72.9286880493164,72.7269287109375,73.7357406616211
2025-12-09T14:12:35.507034,1765307555.5070338,72.3456802368164,71.87422180175781,74.23151397705078
2025-12-09T14:12:36.461873,1765307556.4618733,71.7332534790039,70.94620513916016,74.88143920898438
2025-12-09T14:12:37.423784,1765307557.4237835,69.8730239868164,68.39436340332031,75.78766632080078
2025-12-09T14:12:38.359205,1765307558.3592048,68.64643096923828,66.6689682006836,76.5562744140625
2025-12-09T14:12:39.260922,1765307559.2609217,67.29257202148438,65.0256576538086,76.36024475097656
2025-12-09T14:12:40.224149,1765307560.224149,66.79813385009766,64.3736801147461,76.49593353271484
2025-12-09T14:12:41.151731,1765307561.1517305,67.0081558227539,64.7125015258789,76.19078063964844
2025-12-09T14:12:42.085199,1765307562.0851986,69.87248229980469,68.2722396850586,76.2734603881836
2025-12-09T14:12:43.024923,1765307563.0249228,71.00138854980469,69.72956848144531,76.08868408203125
2025-12-09T14:12:43.960083,1765307563.960083,73.7363052368164,73.33854675292969,75.32733917236328
2025-12-09T14:12:44.932651,1765307564.9326508,75.61550903320312,75.90869140625,74.44276428222656
2025-12-09T14:12:45.839016,1765307565.8390164,75.51368713378906,75.90660095214844,73.94203186035156
2025-12-09T14:12:46.800038,1765307566.8000379,76.15479278564453,76.90692901611328,73.14625549316406
2025-12-09T14:12:47.715375,1765307567.7153752,76.91338348388672,78.02767944335938,72.45620727539062
2025-12-09T14:12:48.663102,1765307568.6631017,77.1728744506836,78.18827819824219,73.11127471923828
2025-12-09T14:12:49.578587,1765307569.578587,77.46951293945312,78.56218719482422,73.09880065917969
2025-12-09T14:12:50.521775,1765307570.5217745,75.48858642578125,76.01644897460938,73.37713623046875
2025-12-09T14:12:51.482652,1765307571.4826522,75.12713623046875,75.61609649658203,73.17131042480469
2025-12-09T14:12:52.400790,1765307572.4007905,73.571533203125,73.67778778076172,73.14653015136719
2025-12-09T14:12:53.344851,1765307573.3448513,71.55204772949219,71.12456512451172,73.26197052001953
2025-12-09T14:12:54.275858,1765307574.2758584,66.36163330078125,64.66456604003906,73.14991760253906
2025-12-09T14:12:55.199663,1765307575.199663,63.33394241333008,61.0159797668457,72.60578918457031
2025-12-09T14:12:56.139589,1765307576.1395893,58.031578063964844,54.24058151245117,73.19556427001953
2025-12-09T14:12:57.103906,1765307577.1039064,54.354888916015625,49.732818603515625,72.84317779541016
2025-12-09T14:12:58.030379,1765307578.0303786,50.655704498291016,45.31394577026367,72.02274322509766
2025-12-09T14:12:58.968782,1765307578.9687822,46.774497985839844,40.58019256591797,71.55172729492188
2025-12-09T14:12:59.894080,1765307579.8940797,45.956382751464844,39.515506744384766,71.71989440917969
2025-12-09T14:13:00.837940,1765307580.8379402,45.628726959228516,38.94967269897461,72.3449478149414
2025-12-09T14:13:01.795238,1765307581.7952385,46.549232482910156,40.044273376464844,72.5690689086914
2025-12-09T14:13:02.728847,1765307582.7288473,47.9805908203125,41.8217887878418,72.61579132080078
2025-12-09T14:13:03.665347,1765307583.665347,53.099395751953125,48.14056396484375,72.9347152709961
2025-12-09T14:13:04.568334,1765307584.5683343,56.64898681640625,52.53144454956055,73.11914825439453
2025-12-09T14:13:05.514987,1765307585.5149868,62.36812973022461,59.86939239501953,72.36308288574219
2025-12-09T14:13:06.456135,1765307586.4561346,66.42764282226562,64.9050064086914,72.51819610595703
2025-12-09T14:13:07.427415,1765307587.4274154,71.3693618774414,71.0596923828125,72.60803985595703
2025-12-09T14:13:08.320038,1765307588.3200383,75.39762878417969,75.99552917480469,73.00601196289062
2025-12-09T14:13:09.270041,1765307589.2700408,78.0290298461914,79.41694641113281,72.47736358642578
2025-12-09T14:13:10.225157,1765307590.2251568,78.19772338867188,79.77442932128906,71.89088439941406
2025-12-09T14:13:11.155298,1765307591.1552978,78.2016372680664,79.85517883300781,71.58747863769531
2025-12-09T14:13:12.125548,1765307592.1255484,78.55218505859375,80.32466125488281,71.46226501464844
2025-12-09T14:13:13.021954,1765307593.0219538,77.74018096923828,79.31260681152344,71.45049285888672
2025-12-09T14:13:13.974254,1765307593.9742537,76.9447250366211,78.21642303466797,71.85791778564453
2025-12-09T14:13:14.882016,1765307594.882016,76.02227020263672,76.93565368652344,72.36873626708984
2025-12-09T14:13:15.849838,1765307595.8498385,72.87821197509766,73.06951141357422,72.11302185058594
2025-12-09T14:13:16.774586,1765307596.7745862,68.71818542480469,67.82349395751953,72.29694366455078
2025-12-09T14:13:17.726371,1765307597.726371,64.14567565917969,62.062965393066406,72.47651672363281
2025-12-09T14:13:18.677929,1765307598.6779287,63.72028350830078,61.39931106567383,73.00418090820312
2025-12-09T14:13:19.580745,1765307599.5807447,63.677276611328125,61.18281173706055,73.65514373779297
2025-12-09T14:13:20.561980,1765307600.56198,63.5358772277832,60.805999755859375,74.45539093017578
2025-12-09T14:13:21.446584,1765307601.4465845,63.24528121948242,60.33549118041992,74.88444519042969
2025-12-09T14:13:22.400355,1765307602.400355,63.887630462646484,61.07429122924805,75.1409912109375
2025-12-09T14:13:23.355708,1765307603.3557084,64.49772644042969,61.74188995361328,75.52107238769531
2025-12-09T14:13:24.269516,1765307604.269516,65.49111938476562,63.092132568359375,75.08708190917969
2025-12-09T14:13:25.199543,1765307605.1995428,68.26261901855469,66.4657974243164,75.44989776611328
2025-12-09T14:13:26.143082,1765307606.1430824,71.6597671508789,70.76081848144531,75.25556182861328
2025-12-09T14:13:27.098176,1765307607.0981762,76.04417419433594,76.30183410644531,75.01354217529297
2025-12-09T14:13:28.007148,1765307608.0071483,72.07427215576172,71.5384292602539,74.21765899658203
2025-12-09T14:13:28.962447,1765307608.9624472,66.63573455810547,64.7553939819336,74.1571044921875
2025-12-09T14:13:29.899461,1765307609.8994608,64.88609313964844,62.6753044128418,73.729248046875
2025-12-09T14:13:30.853140,1765307610.8531396,61.717803955078125,58.755088806152344,73.56867218017578
2025-12-09T14:13:31.762070,1765307611.7620697,59.64015579223633,56.1849365234375,73.4610366821289
2025-12-09T14:13:32.721613,1765307612.7216132,58.98518753051758,55.540199279785156,72.76513671875
2025-12-09T14:13:33.664048,1765307613.6640484,57.92017364501953,54.1772575378418,72.89183807373047
2025-12-09T14:13:34.577552,1765307614.5775523,57.90793991088867,54.13933181762695,72.98237609863281
2025-12-09T14:13:35.515782,1765307615.5157824,54.863277435302734,50.3720703125,72.82810974121094
2025-12-09T14:13:36.459817,1765307616.4598167,49.00009536743164,42.89175796508789,73.4334487915039
2025-12-09T14:13:37.430597,1765307617.4305966,47.4084587097168,40.68263244628906,74.311767578125
2025-12-09T14:13:38.323188,1765307618.323188,47.58313751220703,40.85968780517578,74.4769287109375
2025-12-09T14:13:39.283737,1765307619.283737,44.20828628540039,36.600196838378906,74.6406478881836
2025-12-09T14:13:40.222631,1765307620.222631,45.85142135620117,38.493019104003906,75.28502655029297
2025-12-09T14:13:41.137312,1765307621.1373117,47.01496887207031,39.7759895324707,75.97089385986328
2025-12-09T14:13:42.078953,1765307622.0789533,42.04032516479492,33.36410903930664,76.74519348144531
2025-12-09T14:13:43.022388,1765307623.0223885,37.31958770751953,27.223867416381836,77.70246124267578
2025-12-09T14:13:43.998912,1765307623.998912,31.656124114990234,19.880516052246094,78.75856018066406
2025-12-09T14:13:44.890886,1765307624.8908863,29.451648712158203,16.858245849609375,79.82526397705078
2025-12-09T14:13:45.858481,1765307625.8584812,32.175655364990234,20.267410278320312,79.80863189697266
2025-12-09T14:13:46.785686,1765307626.7856863,35.12916946411133,23.89089584350586,80.08226013183594
2025-12-09T14:13:47.726277,1765307627.7262774,35.42061996459961,24.236682891845703,80.1563720703125
2025-12-09T14:13:48.707627,1765307628.7076273,39.65618133544922,29.310195922851562,81.04013061523438
2025-12-09T14:13:49.584815,1765307629.5848148,38.492977142333984,28.19930076599121,79.66768646240234
2025-12-09T14:13:50.518248,1765307630.5182478,37.18009948730469,26.699432373046875,79.1027603149414
2025-12-09T14:13:51.448336,1765307631.4483356,38.65443420410156,28.822994232177734,77.98018646240234
2025-12-09T14:13:52.410976,1765307632.4109764,40.63119888305664,31.538848876953125,77.00059509277344
